Design Study 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenarios/Iterations:,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter Constraint or Goal,Format,Unit,Initial Value,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28,Scenario 29,Scenario 30,Scenario 31,Scenario 32,Scenario 33,Scenario 34,Scenario 35,Scenario 36,Scenario 37,Scenario 38,Scenario 39,Scenario 40,Scenario 41,Scenario 42,Scenario 43,Scenario 44,Scenario 45,Scenario 46,Scenario 47,Scenario 48,Scenario 49,Scenario 50,Scenario 51,Scenario 52,Scenario 53,Scenario 54,Scenario 55,Scenario 56,Scenario 57,Scenario 58,Scenario 59,Scenario 60,Scenario 61,Scenario 62,Scenario 63,Scenario 64,Scenario 65,Scenario 66,Scenario 67,Scenario 68,Scenario 69,Scenario 70,Scenario 71,Scenario 72,Scenario 73,Scenario 74,Scenario 75,Scenario 76,Scenario 77,Scenario 78,Scenario 79,Scenario 80,Scenario 81,Scenario 82,Scenario 83,Scenario 84,Scenario 85,Scenario 86,Scenario 87,Scenario 88,Scenario 89,Scenario 90,Scenario 91,Scenario 92,Scenario 93,Scenario 94,Scenario 95,Scenario 96,Scenario 97,Scenario 98,Scenario 99,Scenario 100,Scenario 101,Scenario 102,Scenario 103,Scenario 104,Scenario 105,Scenario 106,Scenario 107,Scenario 108,Scenario 109,Scenario 110,Scenario 111,Scenario 112,Scenario 113,Scenario 114,Scenario 115,Scenario 116,Scenario 117,Scenario 118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material,,N/A,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,Ti-6Al-4VSolution treated and aged (SS)@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,AISI 4130 Steel, annealed at 865C@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials,6061-T6 (SS)@SOLIDWORKS Materials
SSB Offset,,N/A,0.33,0.330538,0.330333,0.330296,0.328144,0.330216,0.329389,0.32714,0.328774,0.328538,0.332688,0.331621,0.330208,0.329021,0.331668,0.332326,0.332388,0.330327,0.33061,0.333075,0.328686,0.329817,0.32878,0.327994,0.32782,0.329321,0.327691,0.327524,0.326184,0.335769,0.328194,0.326464,0.328345,0.330594,0.327756,0.327146,0.328459,0.330452,0.326536,0.332536,0.327164,0.332137,0.330386,0.330499,0.330418,0.329398,0.331251,0.330227,0.327009,0.327819,0.326898,0.332198,0.331459,0.329225,0.329964,0.329503,0.32872,0.330576,0.328684,0.330552,0.33415,0.328532,0.329583,0.330193,0.330956,0.328741,0.326469,0.331188,0.327083,0.330237,0.328418,0.328783,0.328655,0.33092,0.327275,0.327356,0.329114,0.326957,0.329639,0.329609,0.329625,0.3306,0.32826,0.329014,0.326691,0.332435,0.329714,0.32802,0.328815,0.329218,0.327432,0.327681,0.330189,0.330835,0.329364,0.32735,0.330184,0.333251,0.330502,0.329911,0.328438,0.330427,0.328924,0.329238,0.329936,0.327729,0.33027,0.328609,0.331838,0.328829,0.329733,0.329323,0.332707,0.328936,0.328356,0.32746,0.32881,0.330197,0.330555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSB Offset,,N/A,0.3,0.293041,0.29404,0.263599,0.309557,0.342086,0.299556,0.335567,0.306113,0.306157,0.312484,0.34973,0.319343,0.324601,0.327145,0.296542,0.341408,0.273833,0.324431,0.323772,0.34083,0.339116,0.299847,0.351476,0.345553,0.308712,0.341445,0.343824,0.339642,0.318841,0.342719,0.345505,0.340977,0.327872,0.298894,0.349239,0.3391,0.306389,0.341388,0.331298,0.351966,0.28707,0.296634,0.327115,0.351497,0.307963,0.334241,0.255712,0.310879,0.340228,0.346288,0.336071,0.33516,0.338823,0.310904,0.348101,0.343743,0.315434,0.346448,0.296696,0.320642,0.342994,0.327699,0.349516,0.342492,0.343682,0.346695,0.290098,0.346208,0.349674,0.343977,0.337156,0.339108,0.335439,0.34627,0.309812,0.34786,0.350335,0.295591,0.289176,0.337592,0.354201,0.342521,0.339549,0.347258,0.322844,0.255108,0.335917,0.343197,0.336776,0.345525,0.347071,0.267706,0.322342,0.33563,0.338212,0.266689,0.304055,0.339168,0.342269,0.338239,0.311456,0.336242,0.302895,0.347421,0.304353,0.340127,0.342946,0.361695,0.302592,0.347236,0.338395,0.343404,0.345647,0.308731,0.344363,0.343882,0.338332,0.300745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS Z,,N/A,0.009,0.009237,0.009092,0.00904,0.00966,0.010219,0.009286,0.010459,0.009189,0.009679,0.011158,0.011278,0.009373,0.009913,0.010644,0.010745,0.011712,0.00909,0.009864,0.010997,0.009532,0.009536,0.010024,0.012701,0.011614,0.009548,0.010757,0.011023,0.009886,0.013817,0.010021,0.012343,0.009806,0.009656,0.010177,0.012278,0.009557,0.009659,0.010552,0.010941,0.012703,0.010256,0.009118,0.009406,0.00977,0.009287,0.010265,0.009052,0.011459,0.010872,0.010418,0.011297,0.010054,0.009394,0.009434,0.009111,0.010318,0.009443,0.010898,0.009552,0.012254,0.010715,0.009194,0.009658,0.011562,0.009126,0.011153,0.009925,0.009709,0.012079,0.01081,0.009027,0.009062,0.010035,0.010248,0.010625,0.011629,0.012721,0.009133,0.009208,0.009091,0.01067,0.009667,0.011816,0.010697,0.010882,0.009263,0.010746,0.010217,0.009712,0.011396,0.011594,0.009498,0.01016,0.009902,0.009077,0.009057,0.011742,0.009392,0.010771,0.010577,0.00987,0.010186,0.009461,0.009104,0.010207,0.009835,0.010094,0.013619,0.009699,0.009755,0.011939,0.011878,0.009858,0.009837,0.010649,0.010721,0.010899,0.009515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS Thickness,,N/A,0.000799,0.003143,0.003031,0.002922,0.00171,0.00291,0.002495,0.001474,0.002353,0.002141,0.004031,0.007111,0.002617,0.00213,0.003702,0.006208,0.003464,0.004006,0.004465,0.005307,0.002437,0.002779,0.002016,0.001589,0.002016,0.002098,0.001765,0.001512,0.001104,0.00714,0.00161,0.000836,0.00271,0.003884,0.001311,0.001526,0.001873,0.003911,0.001655,0.004536,0.001394,0.006245,0.003339,0.002535,0.004544,0.00236,0.004456,0.002814,0.000815,0.001493,0.002033,0.007261,0.00338,0.001396,0.002779,0.004857,0.001744,0.003167,0.00139,0.002944,0.005249,0.002273,0.002099,0.005993,0.002556,0.003366,0.001484,0.005445,0.001875,0.002877,0.00218,0.002721,0.002379,0.002844,0.001922,0.000741,0.001975,0.00129,0.002396,0.002298,0.002661,0.006416,0.001919,0.00181,0.001602,0.0042,0.002668,0.001818,0.001852,0.002035,0.001561,0.001831,0.002689,0.004239,0.002171,0.003056,0.002896,0.006236,0.002997,0.002895,0.002316,0.003213,0.001868,0.002322,0.003974,0.001255,0.002933,0.001645,0.003046,0.001946,0.004064,0.002011,0.004705,0.00364,0.001651,0.002569,0.002131,0.003478,0.003173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS Thickness,,N/A,0.002925,0.005622,0.006328,0.009732,0.005603,0.00214,0.005816,0.002206,0.005802,0.00601,0.002709,0.001991,0.002411,0.002815,0.002351,0.00312,0.002203,0.010332,0.00285,0.002529,0.002383,0.002272,0.004798,0.001707,0.001935,0.002869,0.002637,0.002345,0.002079,0.001807,0.002402,0.002114,0.002446,0.002763,0.006696,0.001647,0.002175,0.002748,0.002902,0.002194,0.001516,0.005942,0.005588,0.002284,0.002256,0.004121,0.002295,0.00885,0.003931,0.002667,0.002276,0.002042,0.002234,0.001673,0.002828,0.002454,0.002017,0.002789,0.001669,0.004138,0.002158,0.002134,0.002276,0.002389,0.002077,0.002332,0.001976,0.007029,0.002406,0.002483,0.002084,0.002515,0.002306,0.00211,0.002346,0.003118,0.001913,0.001544,0.005208,0.005308,0.002331,0.002065,0.002443,0.002149,0.002366,0.002519,0.01149,0.002817,0.002041,0.002227,0.002119,0.001873,0.005397,0.002583,0.002191,0.002288,0.01022,0.002821,0.002333,0.002355,0.002485,0.00254,0.002333,0.005105,0.002509,0.005629,0.002241,0.002138,0.002192,0.005046,0.00226,0.002042,0.001783,0.002344,0.004544,0.002197,0.002085,0.002369,0.003106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT Thickness,,N/A,0.003445,0.00268,0.002623,0.002246,0.002204,0.00307,0.002519,0.002428,0.002218,0.0022,0.002909,0.005673,0.003002,0.002936,0.003168,0.002707,0.004233,0.002319,0.003575,0.003979,0.002908,0.002931,0.00244,0.00281,0.002759,0.003027,0.002725,0.002939,0.002304,0.004028,0.002931,0.002257,0.00275,0.003662,0.002319,0.002794,0.002883,0.002794,0.002223,0.00403,0.00282,0.002771,0.002708,0.003047,0.003854,0.002771,0.004603,0.002208,0.002456,0.002842,0.002605,0.005948,0.003802,0.003942,0.002983,0.003777,0.003055,0.002959,0.003707,0.002687,0.003343,0.0029,0.00409,0.005032,0.003032,0.002896,0.002719,0.002763,0.002554,0.003258,0.00295,0.002684,0.002771,0.003286,0.002756,0.002817,0.00305,0.002712,0.002779,0.002762,0.003188,0.005111,0.002839,0.002712,0.002696,0.003155,0.001968,0.002644,0.003162,0.003259,0.002917,0.002893,0.002276,0.003145,0.002867,0.002131,0.002275,0.002787,0.003696,0.003162,0.002771,0.00287,0.003291,0.002587,0.003903,0.002458,0.003181,0.003252,0.004169,0.002597,0.003116,0.002532,0.004516,0.003131,0.002591,0.00253,0.003019,0.004626,0.00271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB Thickness,,m,0.00955,0.002395,0.002191,0.001319,0.001486,0.007351,0.001855,0.004691,0.00196,0.001631,0.003008,0.009563,0.004255,0.002368,0.005151,0.002877,0.009508,0.001576,0.00374,0.004195,0.003108,0.006096,0.001489,0.003215,0.002958,0.002309,0.001613,0.001461,0.002699,0.005929,0.00221,0.004761,0.003007,0.00421,0.0008532,0.00209,0.003818,0.002981,0.001212,0.005867,0.002074,0.002423,0.002326,0.00365,0.008195,0.00217,0.006415,0.001151,0.0002572,0.001574,0.002088,0.00861,0.005911,0.003352,0.002707,0.007707,0.003698,0.003114,0.003008,0.002571,0.004709,0.004012,0.003114,0.008473,0.008811,0.006727,0.001612,0.002379,0.002451,0.01101,0.002858,0.004797,0.004478,0.006236,0.002143,0.00093349,0.006793,0.002421,0.001999,0.001827,0.005425,0.009233,0.002526,0.007453,0.001366,0.003896,0.00055976,0.001739,0.002856,0.002991,0.001379,0.002224,0.001903,0.004126,0.00543,0.006153,0.001387,0.003063,0.006153,0.008654,0.00239,0.003902,0.002572,0.001875,0.007182,0.00098522,0.00683,0.002542,0.01375,0.001619,0.008338,0.00812,0.008607,0.008411,0.00153,0.002549,0.003982,0.009455,0.002775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT Thickness,,m,0.008658,0.002807,0.002598,0.002191,0.001278,0.002739,0.00212,0.001305,0.001976,0.001701,0.003026,0.006845,0.002597,0.001896,0.003808,0.003087,0.005216,0.002549,0.003874,0.004464,0.002038,0.002327,0.001607,0.001315,0.001483,0.001919,0.00079419,0.00044471,0.00019473,0.006637,0.001034,0.0007354,0.0021,0.003536,0.00083207,0.00057845,0.001571,0.002834,0.00032067,0.003709,0.00049266,0.00329,0.002695,0.002393,0.003078,0.002145,0.004819,0.001987,7.67E-05,0.00070552,0.00074707,0.007088,0.003103,0.001186,0.002364,0.003496,0.001603,0.002985,0.001345,0.002703,0.004178,0.001995,0.001981,0.005093,0.002801,0.002769,4.84E-05,0.003092,0.00081066,0.005029,0.001688,0.002424,0.00197,0.002831,0.00082788,0.00024532,0.002144,0.00054373,0.002037,0.00184,0.002513,0.005154,0.001369,0.002053,0.0001757,0.003805,0.00156,0.001048,0.001559,0.001891,0.00035508,0.0009856,0.00221,0.003534,0.001889,0.002263,0.00226,0.003692,0.002822,0.003107,0.001631,0.002764,0.001591,0.002026,0.003091,0.00080631,0.002787,0.001291,0.00715,0.00164,0.002904,0.00206,0.005244,0.003147,0.001327,0.001461,0.001969,0.004503,0.002868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST Thickness,,N/A,0.0009,0.002231,0.002813,0.002093,0.002939,0.004218,0.003265,0.005452,0.004946,0.004508,0.00238,0.005815,0.002538,0.003098,0.002873,0.0024,0.003136,0.002627,0.003119,0.00306,0.006128,0.004195,0.003598,0.005496,0.007092,0.002618,0.004193,0.002944,0.004246,0.002938,0.002798,0.005793,0.00932,0.003124,0.002197,0.004919,0.003455,0.002735,0.006808,0.003157,0.004843,0.002356,0.003003,0.002415,0.005961,0.002888,0.003598,0.001946,0.002441,0.002833,0.007046,0.005614,0.003111,0.002378,0.003732,0.007219,0.002953,0.00266,0.002574,0.001994,0.002827,0.006519,0.002512,0.006597,0.002793,0.008083,0.003788,0.00241,0.005596,0.004177,0.005427,0.007654,0.005082,0.002926,0.00516,0.001539,0.004323,0.004754,0.002433,0.0023,0.003546,0.00625,0.003676,0.004031,0.004449,0.002821,0.00259,0.004367,0.002843,0.002907,0.003184,0.005215,0.001335,0.00296,0.003419,0.012266,0.001956,0.002428,0.003181,0.004737,0.007473,0.002824,0.002728,0.003087,0.00551,0.002131,0.003765,0.00258,0.004046,0.002672,0.006779,0.00466,0.003903,0.007466,0.002413,0.011185,0.004803,0.004438,0.002352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DT Thickness,,m,0.00055675,0.003189,0.00472,0.00504,0.004733,0.001691,0.00534,0.003066,0.004447,0.004809,0.002419,0.00131,0.003205,0.005899,0.002479,0.002976,0.002017,0.004808,0.003001,0.002277,0.005502,0.002136,0.006703,0.009153,0.007761,0.005733,0.008621,0.009593,0.00512,0.001047,0.007239,0.005737,0.005312,0.002989,0.005743,0.01015,0.004964,0.003433,0.008104,0.001985,0.01093,0.003574,0.005141,0.002912,0.00172,0.004932,0.002338,0.005777,0.009562,0.008759,0.007357,0.001535,0.002311,0.006141,0.005956,0.002495,0.006766,0.003114,0.008069,0.002999,0.001642,0.006488,0.004901,0.002106,0.002458,0.002609,0.009494,0.003683,0.00612,0.002244,0.007155,0.003969,0.003151,0.002542,0.007288,0.007606,0.006967,0.0103,0.004807,0.005237,0.003209,0.001398,0.006317,0.002807,0.008577,0.0024,0.00674,0.008318,0.007061,0.006288,0.01065,0.009088,0.003182,0.002879,0.002743,0.002322,0.00389,0.002493,0.002606,0.002274,0.00778,0.003462,0.007094,0.005376,0.002543,0.005979,0.002172,0.007194,0.001311,0.005547,0.001504,0.00167,0.001345,0.002519,0.005372,0.00656,0.006866,0.002905,0.003159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DT Length,,N/A,0.001428,0.695315,0.693409,0.721019,0.629245,0.642468,0.645442,0.635171,0.633273,0.631184,0.644801,0.687016,0.682852,0.64197,0.674455,0.706747,0.702331,0.696483,0.673582,0.65537,0.637709,0.638357,0.641521,0.649605,0.640917,0.65926,0.619619,0.623213,0.622564,0.692743,0.630432,0.638983,0.629262,0.66126,0.633885,0.634192,0.640085,0.711568,0.599193,0.647732,0.635286,0.711367,0.698149,0.644397,0.641939,0.647462,0.68432,0.733535,0.625672,0.6249,0.617639,0.697624,0.647036,0.641122,0.674187,0.643654,0.646118,0.688125,0.64607,0.666185,0.647412,0.645668,0.647392,0.654895,0.664466,0.638927,0.621951,0.697135,0.61903,0.71484,0.641585,0.631241,0.632438,0.647725,0.621991,0.635534,0.682415,0.6393,0.668783,0.677784,0.644604,0.649171,0.629644,0.644231,0.610758,0.653435,0.679408,0.622293,0.644223,0.64423,0.62326,0.634428,0.690222,0.692077,0.638292,0.620118,0.707547,0.680869,0.644942,0.661659,0.628666,0.716436,0.641357,0.645218,0.642912,0.634475,0.644556,0.640241,0.73972,0.643818,0.642829,0.637067,0.659119,0.647468,0.638868,0.620662,0.648538,0.720681,0.691509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min FS 1,Monitor Only,,2.36E-01,9.23E-01,1.69E+00,9.74E-01,2.31E+00,8.91E-01,2.09E+00,4.23E+00,2.17E+00,2.43E+00,9.61E-01,3.37E-01,1.15E+00,2.47E+00,3.65E-01,1.17E+00,3.83E-01,9.08E-01,3.13E-01,3.08E-01,2.94E+00,1.01E+00,2.80E+00,3.16E+00,3.45E+00,2.16E+00,4.15E+00,4.47E+00,4.06E-01,2.95E-01,3.28E+00,3.34E-01,3.61E+00,3.17E-01,2.42E+00,4.42E+00,2.72E+00,3.27E-01,3.05E+00,3.19E-01,4.29E+00,9.85E-01,1.06E+00,1.72E+00,9.35E-01,2.00E+00,3.53E-01,1.04E+00,1.11E+00,3.92E+00,4.66E+00,3.49E-01,3.20E-01,2.45E+00,2.39E+00,1.24E+00,2.71E+00,1.06E+00,2.96E+00,9.45E-01,1.05E+00,2.91E+00,2.06E+00,1.06E+00,1.11E+00,3.70E+00,4.28E+00,8.63E-01,3.98E+00,3.47E-01,3.28E+00,2.54E+00,2.48E+00,1.08E+00,4.27E+00,2.38E+00,2.50E+00,4.21E+00,1.80E+00,1.84E+00,2.08E+00,3.13E-01,3.20E+00,2.80E+00,4.65E+00,3.23E-01,1.93E+00,4.06E+00,2.90E+00,Simulation Eccentric Stiffness (3) fails.,4.82E+00,4.11E+00,9.32E-01,3.54E-01,1.95E+00,2.24E+00,7.92E-01,1.20E+00,1.03E+00,9.89E-01,3.85E+00,3.72E-01,2.81E+00,2.23E+00,1.14E+00,2.49E+00,9.62E-01,3.16E+00,3.02E-01,2.29E+00,9.36E-01,2.66E+00,3.50E-01,1.15E+00,2.31E+00,4.65E+00,2.83E+00,4.32E-01,9.86E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
